<<<<<<< Updated upstream
<<<<<<< HEAD
1) 0.0	: 26.02447709028919
45959) 11950.1639151	: 13.9608363403
45960) 11950.4239387	: 14.9452054124
45961) 11950.6839623	: 15.2589140378
45962) 11950.9439858	: 13.2600070616
45963) 11951.2040094	: 12.9046749278
45964) 11951.464033	: 15.7016968624
45965) 11951.7240566	: 14.2031029101
45966) 11951.9840802	: 14.2992737803
45967) 11952.2441038	: 15.3313687787
45968) 11952.5041274	: 15.2162947651
45969) 11952.7641509	: 11.8864924087
45970) 11953.0241745	: 14.5604681859
45971) 11953.2841981	: 14.2586214185
45972) 11953.5442217	: 15.1674103913
45973) 11953.8042453	: 14.3870421379
45974) 11954.0642689	: 15.2515880888
45975) 11954.3242925	: 14.5464442206
45976) 11954.584316	: 15.3210448261
45977) 11954.8443396	: 14.9654157238
45978) 11955.1043632	: 13.6801211449
45979) 11955.3643868	: 15.9965498593
45980) 11955.6244104	: 15.4405779174
45981) 11955.884434	: 15.141184433
45982) 11956.1444575	: 15.4816102747
45983) 11956.4044811	: 14.5375257948
45984) 11956.6645047	: 15.1667550652
45985) 11956.9245283	: 15.0796714926
45986) 11957.1845519	: 13.4858082908
45987) 11957.4445755	: 15.73345118
45988) 11957.7045991	: 13.5444336812
45989) 11957.9646226	: 14.8664961641
45990) 11958.2246462	: 15.8660777694
45991) 11958.4846698	: 16.0907869412
45992) 11958.7446934	: 15.1056032502
45993) 11959.004717	: 15.5567703104
45994) 11959.2647406	: 16.1826357182
45995) 11959.5247642	: 15.7232289333
45996) 11959.7847877	: 16.0674556267
45997) 11960.0448113	: 13.6987102173
45998) 11960.3048349	: 15.0987597288
45999) 11960.5648585	: 15.1050886835
46000) 11960.8248821	: 15.7901670024
46001) 11961.0849057	: 14.4961360763
46002) 11961.3449292	: 14.9605156892
46003) 11961.6049528	: 14.7471068242
46004) 11961.8649764	: 14.5401392016
46005) 11962.125	: 14.7128666157
46006) 11962.3850236	: 15.2667324791
46007) 11962.6450472	: 12.5324796318
46008) 11962.9050708	: 15.2057238056
46009) 11963.1650943	: 15.0987774914
46010) 11963.4251179	: 14.6213439709
46011) 11963.6851415	: 14.1796485717
46012) 11963.9451651	: 15.2876564956
46013) 11964.2051887	: 14.8047813326
46014) 11964.4652123	: 14.775915117
46015) 11964.7252358	: 14.7588759285
46016) 11964.9852594	: 13.7932488908
46017) 11965.245283	: 14.9769634048
46018) 11965.5053066	: 13.4949549659
46019) 11965.7653302	: 15.1195947985
46020) 11966.0253538	: 14.4319867031
46021) 11966.2853774	: 14.6461482645
46022) 11966.5454009	: 13.9239506732
46023) 11966.8054245	: 14.9328070873
46024) 11967.0654481	: 13.7081083133
46025) 11967.3254717	: 14.8447959848
46026) 11967.5854953	: 15.6608755323
46027) 11967.8455189	: 14.9136641045
46028) 11968.1055425	: 14.8045289831
46029) 11968.365566	: 14.8496201478
46030) 11968.6255896	: 10.7607221648
46031) 11968.8856132	: 12.8899907499
46032) 11969.1456368	: 14.3463172263
46033) 11969.4056604	: 11.7469410224
46034) 11969.665684	: 10.1454867114
46035) 11969.9257075	: 13.163901284
46036) 11970.1857311	: 10.7847213617
46037) 11970.4457547	: 13.8878530744
46038) 11970.7057783	: 14.8081896879
46039) 11970.9658019	: 15.288147392
46040) 11971.2258255	: 13.5316965984
46041) 11971.4858491	: 14.8548061589
46042) 11971.7458726	: 13.2622118233
46043) 11972.0058962	: 15.0932714097
46044) 11972.2659198	: 14.8623873039
46045) 11972.5259434	: 15.4322817767
46046) 11972.785967	: 13.8967518875
46047) 11973.0459906	: 14.0062649496
46048) 11973.3060142	: 16.1425800288
46049) 11973.5660377	: 15.5629132009
46050) 11973.8260613	: 15.3955621332
46051) 11974.0860849	: 15.0188681638
46052) 11974.3461085	: 13.2314641551
46053) 11974.6061321	: 13.6592662324
46054) 11974.8661557	: 15.2372793358
46055) 11975.1261792	: 14.3180028857
46056) 11975.3862028	: 15.2954549666
46057) 11975.6462264	: 14.667763789
46058) 11975.90625	: 13.471746064
46059) 11976.1662736	: 14.0897799719
46060) 11976.4262972	: 14.9747214036
46061) 11976.6863208	: 12.431502946
46062) 11976.9463443	: 14.9887044437
46063) 11977.2063679	: 14.9967304117
46064) 11977.4663915	: 14.6659274478
46065) 11977.7264151	: 13.9101386849
46066) 11977.9864387	: 14.942053533
46067) 11978.2464623	: 15.4362066113
46068) 11978.5064858	: 15.0682013453
46069) 11978.7665094	: 12.7644816698
46070) 11979.026533	: 15.6094286721
46071) 11979.2865566	: 14.8198207287
46072) 11979.5465802	: 14.9421456938
46073) 11979.8066038	: 16.0452956394
46074) 11980.0666274	: 15.9815811025
46075) 11980.3266509	: 15.2624682319
46076) 11980.5866745	: 15.6724032383
46077) 11980.8466981	: 15.3164926662
46078) 11981.1067217	: 15.4969124673
46079) 11981.3667453	: 13.928218612
46080) 11981.6267689	: 14.3591508556
46081) 11981.8867925	: 15.7708431752
46082) 11982.146816	: 15.5365728909
46083) 11982.4068396	: 13.6289629874
46084) 11982.6668632	: 14.7508284591
46085) 11982.9268868	: 14.9130403012
46086) 11983.1869104	: 11.865165219
46087) 11983.446934	: 11.3237921633
46088) 11983.7069575	: 13.4424757459
46089) 11983.9669811	: 13.3180537222
46090) 11984.2270047	: 14.5156479219
46091) 11984.4870283	: 14.8813371606
46092) 11984.7470519	: 13.8815339271
46093) 11985.0070755	: 15.1516183234
46094) 11985.2670991	: 11.2044342363
46095) 11985.5271226	: 14.128783334
46096) 11985.7871462	: 11.8306242328
46097) 11986.0471698	: 13.3500958664
46098) 11986.3071934	: 14.099528104
46099) 11986.567217	: 14.6933455799
46100) 11986.8272406	: 16.3404324172
46101) 11987.0872642	: 14.4492114517
46102) 11987.3472877	: 15.0983663575
46103) 11987.6073113	: 14.2380016033
46104) 11987.8673349	: 14.7038018088
46105) 11988.1273585	: 15.7415972719
46106) 11988.3873821	: 13.7618406899
46107) 11988.6474057	: 13.273135741
46108) 11988.9074292	: 14.90565771
46109) 11989.1674528	: 13.8951028739
46110) 11989.4274764	: 14.3530433138
46111) 11989.6875	: 15.3251116579
46112) 11989.9475236	: 13.9341459254
46113) 11990.2075472	: 13.7958802113
46114) 11990.4675708	: 14.717078318
46115) 11990.7275943	: 13.542655756
46116) 11990.9876179	: 15.2283140756
46117) 11991.2476415	: 15.7954071365
46118) 11991.5076651	: 13.9225142551
46119) 11991.7676887	: 14.3687214865
46120) 11992.0277123	: 14.3552858815
46121) 11992.2877358	: 13.9922907681
46122) 11992.5477594	: 14.5366300612
46123) 11992.807783	: 15.3147836202
46124) 11993.0678066	: 13.7531310848
46125) 11993.3278302	: 14.9645514956
46126) 11993.5878538	: 14.5922141086
46127) 11993.8478774	: 14.3695442347
46128) 11994.1079009	: 14.0257042937
46129) 11994.3679245	: 15.1809161906
46130) 11994.6279481	: 14.3387917571
46131) 11994.8879717	: 10.3061514501
46132) 11995.1479953	: 13.0130141753
46133) 11995.4080189	: 13.7011049115
46134) 11995.6680425	: 15.79309103
46135) 11995.928066	: 12.3422584722
46136) 11996.1880896	: 11.3490916914
46137) 11996.4481132	: 13.6740113499
46138) 11996.7081368	: 13.7143665701
46139) 11996.9681604	: 14.6815042074
46140) 11997.228184	: 14.3382541309
46141) 11997.4882075	: 14.7614668289
46142) 11997.7482311	: 14.4933838896
46143) 11998.0082547	: 15.6152372668
46144) 11998.2682783	: 14.7022320224
46145) 11998.5283019	: 14.1654357223
46146) 11998.7883255	: 15.4312114368
46147) 11999.0483491	: 13.6907889976
46148) 11999.3083726	: 15.5530381002
46149) 11999.5683962	: 15.3024940503
46150) 11999.8284198	: 14.8879770427
46151) 12000.0884434	: 12.7438823593
46152) 12000.348467	: 14.9677834878
46153) 12000.6084906	: 14.9084717394
46154) 12000.8685142	: 14.3189760415
46155) 12001.1285377	: 10.7451216234
46156) 12001.3885613	: 15.6548885034
46157) 12001.6485849	: 15.2866090718
46158) 12001.9086085	: 15.6410773088
46159) 12002.1686321	: 15.7094296986
46160) 12002.4286557	: 15.4178116151
46161) 12002.6886792	: 13.8692094523
46162) 12002.9487028	: 15.2739711168
46163) 12003.2087264	: 13.8204173425
46164) 12003.46875	: 14.786232049
46165) 12003.7287736	: 12.9161327215
46166) 12003.9887972	: 15.0695455962
46167) 12004.2488208	: 14.717136835
46168) 12004.5088443	: 11.9767140357
46169) 12004.7688679	: 14.2497634082
46170) 12005.0288915	: 14.5774235772
46171) 12005.2889151	: 14.2336856877
46172) 12005.5489387	: 14.6154686911
46173) 12005.8089623	: 14.617391141
46174) 12006.0689858	: 14.1721452201
46175) 12006.3290094	: 13.1226333421
46176) 12006.589033	: 14.1102930229
46177) 12006.8490566	: 15.9661963158
46178) 12007.1090802	: 14.039928681
46179) 12007.3691038	: 15.1937842586
46180) 12007.6291274	: 15.6353070281
46181) 12007.8891509	: 13.1390252184
46182) 12008.1491745	: 14.0766961391
46183) 12008.4091981	: 13.0045736395
46184) 12008.6692217	: 12.3244749702
46185) 12008.9292453	: 13.6331375486
46186) 12009.1892689	: 13.8605394821
46187) 12009.4492925	: 15.0901788735
46188) 12009.709316	: 11.7649263522
46189) 12009.9693396	: 12.8645676563
46190) 12010.2293632	: 14.0302082591
46191) 12010.4893868	: 15.1123795987
46192) 12010.7494104	: 14.0613694202
46193) 12011.009434	: 14.8117770475
46194) 12011.2694575	: 14.3833756239
46195) 12011.5294811	: 15.3855105348
46196) 12011.7895047	: 12.9125626178
46197) 12012.0495283	: 14.6815580629
46198) 12012.3095519	: 14.7283338304
46199) 12012.5695755	: 13.5805802572
46200) 12012.8295991	: 12.8451014135
46201) 12013.0896226	: 14.7430673763
46202) 12013.3496462	: 14.6537107459
46203) 12013.6096698	: 15.1383718365
46204) 12013.8696934	: 14.5642104144
46205) 12014.129717	: 15.5561650882
46206) 12014.3897406	: 14.6026270282
46207) 12014.6497642	: 14.0805667974
46208) 12014.9097877	: 14.7704110203
46209) 12015.1698113	: 12.4705761644
46210) 12015.4298349	: 15.0929882468
46211) 12015.6898585	: 14.3296250274
46212) 12015.9498821	: 15.3251722598
46213) 12016.2099057	: 14.3210264485
46214) 12016.4699292	: 14.5052277942
46215) 12016.7299528	: 15.2788627948
46216) 12016.9899764	: 13.9350823152
46217) 12017.25	: 14.5602886028
46218) 12017.5100236	: 14.2879312393
46219) 12017.7700472	: 14.4588328353
46220) 12018.0300708	: 14.8475467641
46221) 12018.2900943	: 15.4673157354
46222) 12018.5501179	: 14.2590971884
46223) 12018.8101415	: 12.8264101101
46224) 12019.0701651	: 13.3640876101
46225) 12019.3301887	: 14.4916180333
46226) 12019.5902123	: 13.8802470246
46227) 12019.8502358	: 13.9207251708
46228) 12020.1102594	: 14.1589350804
46229) 12020.370283	: 14.6904079569
46230) 12020.6303066	: 11.6120433412
46231) 12020.8903302	: 12.4906476008
46232) 12021.1503538	: 14.783379924
46233) 12021.4103774	: 15.1509449283
46234) 12021.6704009	: 15.5187703592
46235) 12021.9304245	: 14.9625333024
46236) 12022.1904481	: 14.1289027803
46237) 12022.4504717	: 13.1644224646
46238) 12022.7104953	: 15.3707776063
46239) 12022.9705189	: 15.9114406353
46240) 12023.2305425	: 14.3229013383
46241) 12023.490566	: 13.8846288746
46242) 12023.7505896	: 12.6836663554
46243) 12024.0106132	: 14.2204715777
46244) 12024.2706368	: 14.8848711103
46245) 12024.5306604	: 14.1733120964
46246) 12024.790684	: 13.8902273842
46247) 12025.0507075	: 11.7646730505
46248) 12025.3107311	: 13.9345524666
46249) 12025.5707547	: 14.7852106308
46250) 12025.8307783	: 13.6999354423
46251) 12026.0908019	: 13.698651451
46252) 12026.3508255	: 13.3268866049
46253) 12026.6108491	: 15.0606906955
46254) 12026.8708726	: 14.7524416926
46255) 12027.1308962	: 14.350072317
46256) 12027.3909198	: 13.7916430256
46257) 12027.6509434	: 14.8819384258
46258) 12027.910967	: 13.9051115532
46259) 12028.1709906	: 11.8401501626
46260) 12028.4310142	: 14.9094914443
46261) 12028.6910377	: 15.5616422867
46262) 12028.9510613	: 13.6920961023
46263) 12029.2110849	: 14.0023815834
46264) 12029.4711085	: 16.0552907248
46265) 12029.7311321	: 14.6991572228
46266) 12029.9911557	: 11.4139956954
46267) 12030.2511792	: 13.4173279653
46268) 12030.5112028	: 14.7644564233
46269) 12030.7712264	: 15.1187775903
46270) 12031.03125	: 14.4052108982
46271) 12031.2912736	: 16.0500956633
46272) 12031.5512972	: 13.7913436053
46273) 12031.8113208	: 14.6496172779
46274) 12032.0713443	: 13.630001481
46275) 12032.3313679	: 14.6382318401
46276) 12032.5913915	: 14.1598544141
46277) 12032.8514151	: 14.6314588549
46278) 12033.1114387	: 14.3301551055
46279) 12033.3714623	: 14.0173738507
46280) 12033.6314858	: 14.18693228
46281) 12033.8915094	: 13.7543228247
46282) 12034.151533	: 14.414177114
46283) 12034.4115566	: 15.1602474037
46284) 12034.6715802	: 14.4673147401
46285) 12034.9316038	: 14.8100628572
46286) 12035.1916274	: 14.7483742645
46287) 12035.4516509	: 14.6179123667
46288) 12035.7116745	: 13.9019671091
46289) 12035.9716981	: 15.2841456633
46290) 12036.2317217	: 13.9152664539
46291) 12036.4917453	: 12.2512644036
46292) 12036.7517689	: 14.348013163
46293) 12037.0117925	: 14.5360311405
46294) 12037.271816	: 15.2051447517
46295) 12037.5318396	: 12.6794139987
46296) 12037.7918632	: 14.2818209077
46297) 12038.0518868	: 13.1746193379
46298) 12038.3119104	: 14.9571146228
46299) 12038.571934	: 12.0922499738
46300) 12038.8319575	: 14.3294674709
46301) 12039.0919811	: 15.3352262181
46302) 12039.3520047	: 14.5585094703
46303) 12039.6120283	: 15.3291725488
46304) 12039.8720519	: 13.3498714495
46305) 12040.1320755	: 13.1181529913
46306) 12040.3920991	: 14.3772982493
46307) 12040.6521226	: 15.4729535413
46308) 12040.9121462	: 14.3271554204
46309) 12041.1721698	: 14.8156997856
46310) 12041.4321934	: 13.4539267296
46311) 12041.692217	: 15.1077898009
46312) 12041.9522406	: 13.142341019
46313) 12042.2122642	: 14.5417403949
46314) 12042.4722877	: 14.4539213907
46315) 12042.7323113	: 13.7721617537
46316) 12042.9923349	: 14.7095932564
46317) 12043.2523585	: 14.7264715898
46318) 12043.5123821	: 14.7943260164
46319) 12043.7724057	: 12.8067457686
46320) 12044.0324292	: 12.4540774743
46321) 12044.2924528	: 14.8467498769
46322) 12044.5524764	: 14.9460962762
46323) 12044.8125	: 13.3250719634
46324) 12045.0725236	: 13.4495587401
46325) 12045.3325472	: 12.2442865131
46326) 12045.5925708	: 13.3598942728
46327) 12045.8525943	: 13.8532936843
46328) 12046.1126179	: 14.7229895055
46329) 12046.3726415	: 14.0492133411
46330) 12046.6326651	: 13.5097548711
46331) 12046.8926887	: 14.2300061348
46332) 12047.1527123	: 14.3882135529
46333) 12047.4127358	: 12.520278834
46334) 12047.6727594	: 13.0268320435
46335) 12047.932783	: 14.6277682288
46336) 12048.1928066	: 15.2840518173
46337) 12048.4528302	: 13.3828070109
46338) 12048.7128538	: 13.9853610773
46339) 12048.9728774	: 15.0033049422
46340) 12049.2329009	: 13.546008693
46341) 12049.4929245	: 15.022590202
46342) 12049.7529481	: 11.0734320179
46343) 12050.0129717	: 12.1936053468
46344) 12050.2729953	: 14.7302755549
46345) 12050.5330189	: 12.8647654309
46346) 12050.7930425	: 14.485404357
46347) 12051.053066	: 14.3234227604
46348) 12051.3130896	: 15.3427925763
46349) 12051.5731132	: 14.6001828748
46350) 12051.8331368	: 15.0787351145
46351) 12052.0931604	: 10.2620320612
46352) 12052.353184	: 14.7166912001
46353) 12052.6132075	: 14.3743863878
46354) 12052.8732311	: 14.6960889879
46355) 12053.1332547	: 14.0318528877
46356) 12053.3932783	: 13.1044756337
46357) 12053.6533019	: 14.2578755825
46358) 12053.9133255	: 14.4296416669
46359) 12054.1733491	: 15.7311406611
46360) 12054.4333726	: 12.6711095493
46361) 12054.6933962	: 14.4366389002
46362) 12054.9534198	: 15.6343206533
46363) 12055.2134434	: 15.679571322
46364) 12055.473467	: 13.2762041631
46365) 12055.7334906	: 14.6336106175
46366) 12055.9935142	: 12.8573429656
46367) 12056.2535377	: 15.0829468793
46368) 12056.5135613	: 14.6614207067
46369) 12056.7735849	: 15.3341240462
46370) 12057.0336085	: 14.2368543827
46371) 12057.2936321	: 15.2520601238
46372) 12057.5536557	: 13.5462515667
46373) 12057.8136792	: 11.6367268623
46374) 12058.0737028	: 14.8562724214
46375) 12058.3337264	: 13.7573990315
46376) 12058.59375	: 15.3717206647
46377) 12058.8537736	: 15.0172696538
46378) 12059.1137972	: 12.8490653804
46379) 12059.3738208	: 15.072480353
46380) 12059.6338443	: 15.4978211049
46381) 12059.8938679	: 14.6603227936
46382) 12060.1538915	: 15.0697043778
46383) 12060.4139151	: 14.1159595103
46384) 12060.6739387	: 9.1728861081
46385) 12060.9339623	: 14.8451633278
46386) 12061.1939858	: 15.3950887893
46387) 12061.4540094	: 14.5761048553
46388) 12061.714033	: 13.5371429237
46389) 12061.9740566	: 12.8696661949
46390) 12062.2340802	: 16.0976642958
46391) 12062.4941038	: 14.5260281971
46392) 12062.7541274	: 15.0908658151
46393) 12063.0141509	: 15.4087690433
46394) 12063.2741745	: 14.2348304627
46395) 12063.5341981	: 13.5826417361
46396) 12063.7942217	: 15.3238910637
46397) 12064.0542453	: 15.618393993
46398) 12064.3142689	: 14.3956433567
46399) 12064.5742925	: 13.6526735882
46400) 12064.834316	: 14.4741353621
46401) 12065.0943396	: 13.9077482741
46402) 12065.3543632	: 15.2063229581
46403) 12065.6143868	: 12.8349645954
46404) 12065.8744104	: 15.8029702766
46405) 12066.134434	: 15.8183742701
46406) 12066.3944575	: 14.4842862631
46407) 12066.6544811	: 13.4726952704
46408) 12066.9145047	: 14.019678322
46409) 12067.1745283	: 13.7671517672
46410) 12067.4345519	: 13.8688247695
46411) 12067.6945755	: 14.8281150737
46412) 12067.9545991	: 11.9211766455
46413) 12068.2146226	: 12.6922007931
46414) 12068.4746462	: 14.8968131002
46415) 12068.7346698	: 15.1627792527
46416) 12068.9946934	: 14.2854895744
46417) 12069.254717	: 14.1076937022
46418) 12069.5147406	: 13.8413005406
46419) 12069.7747642	: 14.7520155199
46420) 12070.0347877	: 14.2706854262
46421) 12070.2948113	: 14.8488084537
46422) 12070.5548349	: 15.9585048499
46423) 12070.8148585	: 13.6079579348
46424) 12071.0748821	: 14.5965587865
46425) 12071.3349057	: 15.5113474838
46426) 12071.5949292	: 15.1839558553
46427) 12071.8549528	: 14.7918323076
46428) 12072.1149764	: 15.4523646589
46429) 12072.375	: 14.1667198054
46430) 12072.6350236	: 14.5115937165
46431) 12072.8950472	: 14.6734659749
46432) 12073.1550708	: 13.5288382626
46433) 12073.4150943	: 14.9352369287
46434) 12073.6751179	: 14.1752036444
46435) 12073.9351415	: 15.2352005175
46436) 12074.1951651	: 14.9579190422
46437) 12074.4551887	: 14.5813485339
46438) 12074.7152123	: 13.9916333208
46439) 12074.9752358	: 14.186732199
46440) 12075.2352594	: 14.124934815
46441) 12075.495283	: 15.5366405617
46442) 12075.7553066	: 13.312855167
46443) 12076.0153302	: 14.5227901803
46444) 12076.2753538	: 13.2118031799
46445) 12076.5353774	: 14.1628153349
46446) 12076.7954009	: 15.1137588689
46447) 12077.0554245	: 13.9322980003
46448) 12077.3154481	: 13.5697442324
46449) 12077.5754717	: 14.4842848065
46450) 12077.8354953	: 13.5550980492
46451) 12078.0955189	: 15.3337408356
46452) 12078.3555425	: 12.0309435543
46453) 12078.615566	: 12.9151701117
46454) 12078.8755896	: 14.348706134
46455) 12079.1356132	: 15.4279487484
46456) 12079.3956368	: 14.9014130917
46457) 12079.6556604	: 15.5674110139
46458) 12079.915684	: 14.2090652939
46459) 12080.1757075	: 13.8627170303
46460) 12080.4357311	: 14.2521993104
46461) 12080.6957547	: 15.1569583074
46462) 12080.9557783	: 15.029431637
46463) 12081.2158019	: 15.5963628966
46464) 12081.4758255	: 13.6427378869
46465) 12081.7358491	: 15.5338412164
46466) 12081.9958726	: 14.7727255639
46467) 12082.2558962	: 14.9564076755
46468) 12082.5159198	: 14.5238101726
46469) 12082.7759434	: 15.1525439894
46470) 12083.035967	: 15.3142207032
46471) 12083.2959906	: 14.2828581347
46472) 12083.5560142	: 14.0861015993
46473) 12083.8160377	: 14.774414917
46474) 12084.0760613	: 14.8603196511
46475) 12084.3360849	: 14.1871542827
46476) 12084.5961085	: 15.0822852332
46477) 12084.8561321	: 15.9550241638
46478) 12085.1161557	: 12.2395751907
