<<<<<<< HEAD
1) 0.0	: 26.02447709028919
9239) 8057.67009493671	: 8.22469777071811
9240) 8058.542325949367	: 8.810270113538262
9241) 8059.414556962026	: 7.477579560782795
9242) 8060.286787974684	: 6.971542629110557
9243) 8061.159018987342	: 8.282130659648509
9244) 8062.03125	: 8.409012492568696
9245) 8062.903481012659	: 7.223075187306412
9246) 8063.775712025317	: 7.379001215066742
9247) 8064.647943037975	: 7.9438910679887424
9248) 8065.520174050634	: 7.556389221041985
9249) 8066.392405063291	: 6.399641922984898
9250) 8067.26463607595	: 7.69675410372499
9251) 8068.136867088608	: 8.299845407036242
9252) 8069.009098101266	: 6.885192766292836
9253) 8069.881329113924	: 6.364554543590603
9254) 8070.753560126583	: 7.175246125059869
9255) 8071.625791139241	: 8.577288176959678
9256) 8072.498022151899	: 6.037639679628417
9257) 8073.370253164558	: 6.897164177879818
9258) 8074.242484177215	: 5.194923093418832
9259) 8075.114715189874	: 8.358847317274133
9260) 8075.986946202532	: 5.945474286216918
9261) 8076.85917721519	: 6.504667938093777
9262) 8077.731408227848	: 6.0799614864979565
9263) 8078.603639240507	: 7.879318901841809
9264) 8079.475870253165	: 7.173559164247921
9265) 8080.348101265823	: 4.807782358150087
9266) 8081.220332278482	: 7.4715665155041275
9267) 8082.092563291139	: 7.2577939671879435
9268) 8082.964794303798	: 7.530367652031913
9269) 8083.837025316456	: 5.8445675622255004
9270) 8084.709256329114	: 7.811615422080584
9271) 8085.581487341772	: 6.666105132312817
9272) 8086.453718354431	: 7.356798187699091
9273) 8087.325949367089	: 6.051423855053322
9274) 8088.198180379747	: 7.399699149375796
9275) 8089.070411392406	: 6.483416739255236
9276) 8089.942642405063	: 6.581866660143338
9277) 8090.814873417722	: 7.115840293786116
9278) 8091.68710443038	: 7.33222954369864
9279) 8092.559335443038	: 6.756633874748404
9280) 8093.431566455696	: 4.720122575887654
9281) 8094.303797468355	: 7.05420472879523
9282) 8095.176028481013	: 7.470311382899068
9283) 8096.048259493671	: 6.849700347173554
9284) 8096.92049050633	: 6.752616032022987
9285) 8097.7927215189875	: 6.897481183270321
9286) 8098.664952531646	: 7.181977321265977
9287) 8099.537183544304	: 6.466643528762765
9288) 8100.4094145569625	: 7.155262899139215
9289) 8101.28164556962	: 7.021316200588447
9290) 8102.153876582279	: 6.545258564111428
9291) 8103.0261075949375	: 6.142319922907774
9292) 8103.898338607595	: 6.194736808170587
9293) 8104.770569620254	: 6.695660392304655
9294) 8105.6428006329115	: 5.939445010484307
9295) 8106.51503164557	: 6.747080048088686
9296) 8107.387262658228	: 6.924715155630599
9297) 8108.2594936708865	: 6.304057062449803
9298) 8109.131724683544	: 6.206655140963668
9299) 8110.003955696203	: 7.379942216503291
9300) 8110.8761867088615	: 7.26192245386418
9301) 8111.748417721519	: 6.310382968285185
9302) 8112.620648734178	: 7.289045374697826
9303) 8113.492879746836	: 7.761622423234016
9304) 8114.365110759494	: 6.935480750247015
9305) 8115.237341772152	: 5.682842151608718
9306) 8116.109572784811	: 7.421861302597468
9307) 8116.981803797469	: 7.619800636210515
9308) 8117.854034810127	: 7.244664622668735
9309) 8118.7262658227855	: 6.6828686928021295
9310) 8119.598496835443	: 6.053526418901837
9311) 8120.470727848102	: 6.584832773541455
9312) 8121.34295886076	: 7.024186064421947
9313) 8122.215189873418	: 7.28120051549416
9314) 8123.087420886076	: 5.114224340811111
9315) 8123.959651898735	: 4.875224253689779
9316) 8124.831882911393	: 6.918874135317256
9317) 8125.704113924051	: 7.344782909987816
9318) 8126.57634493671	: 7.016880114857022
9319) 8127.448575949367	: 7.2180195016469755
9320) 8128.320806962026	: 7.684809780692957
9321) 8129.193037974684	: 7.0378616131984675
9322) 8130.065268987342	: 7.652379884317112
9323) 8130.9375	: 8.205155114704574
9324) 8131.809731012659	: 7.826877181284166
9325) 8132.681962025317	: 7.096139529252102
9326) 8133.554193037975	: 6.850546403373523
9327) 8134.426424050634	: 7.893540345660115
9328) 8135.298655063291	: 7.509562413198499
9329) 8136.17088607595	: 7.2389875802071035
9330) 8137.043117088608	: 5.135474609610106
9331) 8137.915348101266	: 5.224590234650971
9332) 8138.787579113924	: 7.36407850571724
9333) 8139.659810126583	: 7.398609919934796
9334) 8140.532041139241	: 6.935395632031674
9335) 8141.404272151899	: 6.525716715875904
9336) 8142.276503164558	: 7.5848233274395955
9337) 8143.148734177215	: 7.585283551692586
9338) 8144.020965189874	: 7.4754533728072
9339) 8144.893196202532	: 6.836057186667409
9340) 8145.76542721519	: 7.507577223343605
9341) 8146.637658227848	: 7.3849181058303
9342) 8147.509889240507	: 7.392781107706613
9343) 8148.382120253165	: 6.5200053483743
9344) 8149.254351265823	: 6.500797997367987
9345) 8150.126582278482	: 5.610950170547069
9346) 8150.998813291139	: 7.4001580942894165
9347) 8151.871044303798	: 5.544511817825509
9348) 8152.743275316456	: 6.900471452025508
9349) 8153.615506329114	: 5.621802575683952
9350) 8154.487737341772	: 7.643859535342716
9351) 8155.359968354431	: 4.021251735605149
9352) 8156.232199367089	: 7.732382605317139
9353) 8157.104430379747	: 6.288367970520537
9354) 8157.976661392406	: 7.5495347773985655
9355) 8158.848892405063	: 5.324784760938642
9356) 8159.721123417722	: 7.291832923162586
9357) 8160.59335443038	: 5.023461516211428
9358) 8161.465585443038	: 7.422527315602345
9359) 8162.337816455696	: 3.7000923537878507
9360) 8163.210047468355	: 5.465117212732998
9361) 8164.082278481013	: 3.5275354261058127
9362) 8164.954509493671	: 7.4725677414685965
9363) 8165.82674050633	: 4.798027973370085
9364) 8166.6989715189875	: 5.955289214634581
9365) 8167.571202531646	: 5.785050582623998
9366) 8168.443433544304	: 7.603492521439651
9367) 8169.3156645569625	: 4.736107530941974
9368) 8170.18789556962	: 6.982017875541575
9369) 8171.060126582279	: 6.26199182152792
9370) 8171.9323575949375	: 8.091821727586975
9371) 8172.804588607595	: 5.631313066317719
9372) 8173.676819620254	: 7.794819406887948
9373) 8174.5490506329115	: 6.188924900499774
9374) 8175.42128164557	: 8.441394267948075
9375) 8176.293512658228	: 5.3133852292000165
9376) 8177.1657436708865	: 7.983606281314577
9377) 8178.037974683544	: 6.158936105301243
9378) 8178.910205696203	: 8.340292403919078
9379) 8179.7824367088615	: 3.8196020214675124
9380) 8180.654667721519	: 7.846217969575275
9381) 8181.526898734178	: 5.665388819106836
9382) 8182.399129746836	: 7.88369412078261
9383) 8183.271360759494	: 6.189057479566013
9384) 8184.143591772152	: 7.7305765527726376
9385) 8185.015822784811	: 1.6647481942858708
9386) 8185.888053797469	: 7.242730601255282
9387) 8186.760284810127	: 7.118876429670069
9388) 8187.6325158227855	: 7.43165583703005
9389) 8188.504746835443	: 6.031791194587637
9390) 8189.376977848102	: 7.1335441405379285
9391) 8190.24920886076	: 7.535119524218784
9392) 8191.121439873418	: 6.639161631205065
9393) 8191.993670886076	: 7.171602039288116
9394) 8192.865901898735	: 7.344397771504111
9395) 8193.738132911392	: 7.637009902199589
9396) 8194.610363924052	: 5.507285409949261
9397) 8195.48259493671	: 7.259846966799996
9398) 8196.354825949367	: 6.95095504932142
9399) 8197.227056962025	: 7.202640200711491
9400) 8198.099287974685	: 5.35753386403407
9401) 8198.971518987342	: 6.043618050877012
9402) 8199.84375	: 5.517666139952104
9403) 8200.715981012658	: 5.8140769775996475
9404) 8201.588212025317	: 4.361721126424937
9405) 8202.460443037975	: 4.777189417317426
9406) 8203.332674050633	: 4.714090248351143
9407) 8204.204905063292	: 1.9755494708511443
9408) 8205.07713607595	: 4.810358622158144
9409) 8205.949367088608	: 6.586911310993071
9410) 8206.821598101265	: 6.380901478358304
9411) 8207.693829113925	: 3.1357564277054806
9412) 8208.566060126583	: 6.429996993133541
9413) 8209.43829113924	: 6.946976769074416
9414) 8210.3105221519	: 6.477412924340473
9415) 8211.182753164558	: 5.911212547206096
9416) 8212.054984177215	: 7.069099715472335
9417) 8212.927215189873	: 7.149236703861712
9418) 8213.799446202533	: 5.780598873383246
9419) 8214.67167721519	: 7.309434120356288
9420) 8215.543908227848	: 7.142081516538551
9421) 8216.416139240508	: 7.464249218847388
9422) 8217.288370253165	: 6.409412368952748
9423) 8218.160601265823	: 7.61529598352139
9424) 8219.03283227848	: 6.5603265047656
9425) 8219.90506329114	: 7.506768303721628
9426) 8220.777294303798	: 7.063143326425385
9427) 8221.649525316456	: 7.183079844063968
9428) 8222.521756329113	: 5.436227149207178
9429) 8223.393987341773	: 7.55222305822831
9430) 8224.26621835443	: 6.984571294642365
9431) 8225.138449367088	: 5.695742964300676
9432) 8226.010680379748	: 6.661829208522145
9433) 8226.882911392406	: 7.5522575809429835
9434) 8227.755142405063	: 5.891014423508621
9435) 8228.627373417721	: 5.220064613512839
9436) 8229.49960443038	: 7.491857440550089
9437) 8230.371835443038	: 7.23570110540779
9438) 8231.244066455696	: 2.458787271856988
9439) 8232.116297468356	: 6.386801884732424
9440) 8232.988528481013	: 7.472724181989202
9441) 8233.860759493671	: 6.420770113350355
9442) 8234.732990506329	: 5.3928624376790335
9443) 8235.605221518988	: 6.522995523271673
9444) 8236.477452531646	: 6.7813588594458185
9445) 8237.349683544304	: 5.386196922462495
9446) 8238.221914556962	: 6.245796917708797
9447) 8239.094145569621	: 6.233993401407362
9448) 8239.966376582279	: 5.7888727876493675
9449) 8240.838607594937	: 6.030940644481368
9450) 8241.710838607596	: 6.1267707932438755
9451) 8242.583069620254	: 4.320502472451709
9452) 8243.455300632912	: 2.976977850759721
9453) 8244.32753164557	: 6.789418000936178
9454) 8245.199762658229	: 6.1792490905561275
9455) 8246.071993670887	: 5.821489365328515
9456) 8246.944224683544	: 4.577774070289833
9457) 8247.816455696204	: 7.81748432957624
9458) 8248.688686708861	: 6.966232868122026
9459) 8249.56091772152	: 6.903105519522418
9460) 8250.433148734177	: 4.991094792385963
9461) 8251.305379746836	: 8.106776049995604
9462) 8252.177610759494	: 7.566466341897602
9463) 8253.049841772152	: 6.656780789447325
9464) 8253.92207278481	: 4.818005567677379
9465) 8254.79430379747	: 7.892243873845352
9466) 8255.666534810127	: 7.609419278640187
9467) 8256.538765822785	: 7.078852076606699
9468) 8257.410996835444	: 5.701278287980944
9469) 8258.283227848102	: 7.524777506594425
9470) 8259.15545886076	: 6.776520892344837
9471) 8260.027689873417	: 7.913743986574886
9472) 8260.899920886077	: 7.049495030108285
9473) 8261.772151898735	: 6.753305961361226
9474) 8262.644382911392	: 4.291981100733766
9475) 8263.516613924052	: 7.616895304200786
9476) 8264.38884493671	: 7.318756776487154
9477) 8265.261075949367	: 6.018964729190264
9478) 8266.133306962025	: 5.441916454391666
9479) 8267.005537974685	: 6.042027319192262
9480) 8267.877768987342	: 7.140013179833656
9481) 8268.75	: 6.297782400260968
9482) 8269.622231012658	: 5.19785122842489
9483) 8270.494462025317	: 5.93073134384672
9484) 8271.366693037975	: 7.650857917818141
9485) 8272.238924050633	: 7.208585437295331
9486) 8273.111155063292	: 6.2427828811216
9487) 8273.98338607595	: 7.584530282289632
9488) 8274.855617088608	: 8.18754825886939
9489) 8275.727848101265	: 7.7220637502905
9490) 8276.600079113925	: 7.305014360736072
9491) 8277.472310126583	: 8.139316984327829
9492) 8278.34454113924	: 8.145398132888758
9493) 8279.2167721519	: 7.610582850011608
9494) 8280.089003164558	: 7.583582000065091
9495) 8280.961234177215	: 8.028633494050533
9496) 8281.833465189873	: 7.608724731318757
9497) 8282.705696202533	: 7.783403010614501
9498) 8283.57792721519	: 7.246052514432445
9499) 8284.450158227848	: 7.305270240767473
9500) 8285.322389240508	: 7.349561544033046
9501) 8286.194620253165	: 8.041544420259255
9502) 8287.066851265823	: 7.367442177865959
9503) 8287.93908227848	: 5.718651348036117
9504) 8288.81131329114	: 7.673325125250368
9505) 8289.683544303798	: 7.428826652455866
9506) 8290.555775316456	: 7.695107534418777
9507) 8291.428006329113	: 5.771980517326278
9508) 8292.300237341773	: 7.829250030876454
9509) 8293.17246835443	: 4.351608530934688
9510) 8294.044699367088	: 8.012700512999501
9511) 8294.916930379748	: 5.0420825551984985
9512) 8295.789161392406	: 7.87302906917701
9513) 8296.661392405063	: 6.693144031820933
9514) 8297.533623417721	: 8.062261738951767
9515) 8298.40585443038	: 5.164405814028538
9516) 8299.278085443038	: 7.795552810310592
9517) 8300.150316455696	: 7.3842587316396715
9518) 8301.022547468356	: 7.8396476721386295
9519) 8301.894778481013	: 7.038907984605001
9520) 8302.767009493671	: 7.494010126956039
9521) 8303.639240506329	: 7.1202205922746575
9522) 8304.511471518988	: 7.669349850856113
9523) 8305.383702531646	: 7.317072616055657
9524) 8306.255933544304	: 7.199210483372352
9525) 8307.128164556962	: 7.5350116115755394
9526) 8308.000395569621	: 7.078323273920345
9527) 8308.872626582279	: 6.649619373217331
9528) 8309.744857594937	: 6.843907558454864
9529) 8310.617088607596	: 7.723969505007785
9530) 8311.489319620254	: 6.811748262006729
9531) 8312.361550632912	: 6.509387702006532
9532) 8313.23378164557	: 6.563492768411012
9533) 8314.106012658229	: 7.363515034149597
9534) 8314.978243670887	: 6.778706087798708
9535) 8315.850474683544	: 5.978955128771026
9536) 8316.722705696204	: 7.14496833189956
9537) 8317.594936708861	: 6.6771130135421775
9538) 8318.46716772152	: 5.897795150644204
9539) 8319.339398734177	: 2.59761861241646
9540) 8320.211629746836	: 7.771475267759298
9541) 8321.083860759494	: 6.554972865827042
9542) 8321.956091772152	: 3.6421796291432833
9543) 8322.82832278481	: 6.772320579726326
9544) 8323.70055379747	: 7.850165317482786
9545) 8324.572784810127	: 7.188479744048623
9546) 8325.445015822785	: 5.903839162341241
9547) 8326.317246835444	: 7.425390059106417
9548) 8327.189477848102	: 7.416959841929272
9549) 8328.06170886076	: 6.262184341224244
9550) 8328.933939873417	: 7.108996503570223
9551) 8329.806170886077	: 6.498641629559385
9552) 8330.678401898735	: 6.807744362648291
9553) 8331.550632911392	: 5.831819108528761
9554) 8332.422863924052	: 7.540408474800907
9555) 8333.29509493671	: 4.900170171251528
9556) 8334.167325949367	: 6.812975188156318
9557) 8335.039556962025	: 7.340634046121741
9558) 8335.911787974685	: 7.42561154192399
9559) 8336.784018987342	: 6.674584566371129
9560) 8337.65625	: 6.869069379581424
9561) 8338.528481012658	: 7.580998063362083
9562) 8339.400712025317	: 6.693261420349044
9563) 8340.272943037975	: 6.966809208132443
9564) 8341.145174050633	: 6.438814845712985
9565) 8342.017405063292	: 7.633048702282359
9566) 8342.88963607595	: 4.859513244651018
9567) 8343.761867088608	: 6.303070888216172
9568) 8344.634098101265	: 4.2739411017813245
9569) 8345.506329113925	: 7.601012858122466
9570) 8346.378560126583	: 5.969429131731562
9571) 8347.25079113924	: 5.061072633454309
9572) 8348.1230221519	: 6.252048924641073
9573) 8348.995253164558	: 7.340746339752881
9574) 8349.867484177215	: 6.165451890276007
9575) 8350.739715189873	: 5.855597757990592
9576) 8351.611946202533	: 7.540704065488209
9577) 8352.48417721519	: 6.778405950753511
9578) 8353.356408227848	: 7.254282501004733
9579) 8354.228639240508	: 3.8114316951636136
9580) 8355.100870253165	: 8.055303055215253
9581) 8355.973101265823	: 6.34951005836237
9582) 8356.84533227848	: 7.944871186198087
9583) 8357.71756329114	: 6.36785107447642
9584) 8358.589794303798	: 8.079914508897213
9585) 8359.462025316456	: 6.113824163066721
9586) 8360.334256329113	: 7.786267928892684
9587) 8361.206487341773	: 7.19368074806322
9588) 8362.07871835443	: 6.762546584660413
9589) 8362.950949367088	: 5.532503934140204
9590) 8363.823180379748	: 6.922419307553073
9591) 8364.695411392406	: 6.8071252894019
9592) 8365.567642405063	: 7.324623513901132
9593) 8366.439873417721	: 7.1152366183119025
9594) 8367.31210443038	: 6.136672766863407
9595) 8368.184335443038	: 6.124877040493621
9596) 8369.056566455696	: 8.183058845193392
9597) 8369.928797468356	: 7.785064233862838
9598) 8370.801028481013	: 6.28269234191993
9599) 8371.673259493671	: 5.019725074391116
9600) 8372.545490506329	: 7.869150163964585
9601) 8373.417721518988	: 7.919324184411485
9602) 8374.289952531646	: 6.218728980387301
9603) 8375.162183544304	: 6.108667584303634
9604) 8376.034414556962	: 7.531695567782822
9605) 8376.906645569621	: 8.256321161485623
9606) 8377.778876582279	: 4.804254023751042
9607) 8378.651107594937	: 6.874914098242529
9608) 8379.523338607596	: 7.1912978819044495
9609) 8380.395569620254	: 7.954126816023612
9610) 8381.267800632912	: 4.2760028958976575
9611) 8382.14003164557	: 6.6119736498621196
9612) 8383.012262658229	: 6.498621458121825
9613) 8383.884493670887	: 6.786219900594334
9614) 8384.756724683544	: 5.62529218154627
9615) 8385.628955696204	: 7.539639177850037
9616) 8386.501186708861	: 6.593539194664617
9617) 8387.37341772152	: 7.044510126063034
9618) 8388.245648734177	: 5.376793832973513
9619) 8389.117879746836	: 7.9360757672057485
9620) 8389.990110759494	: 6.911661569967135
9621) 8390.862341772152	: 8.003753801089792
9622) 8391.73457278481	: 4.682387230590465
9623) 8392.60680379747	: 7.633362590883058
9624) 8393.479034810127	: 6.760702781704538
9625) 8394.351265822785	: 8.21185258958295
9626) 8395.223496835444	: 2.9727238876321764
9627) 8396.095727848102	: 7.131055806502252
9628) 8396.96795886076	: 6.201804384816597
9629) 8397.840189873417	: 7.61275277965205
9630) 8398.712420886077	: 5.402661019229104
9631) 8399.584651898735	: 6.684006560978128
9632) 8400.456882911392	: 5.91164020037496
9633) 8401.329113924052	: 6.069769049334492
9634) 8402.20134493671	: 6.6773169112292745
9635) 8403.073575949367	: 5.850074412842978
